product_id,date,sales_quantity,average_temperature,precipitation,inflation_rate,unemployment_rate,discount_rate,is_campaign
6,2022-01-01,58,14,Sunny,16,10,0.0,0
6,2022-01-02,30,7,Sunny,16,10,0.0,0
6,2022-01-03,49,27,Cloudy,16,10,0.0,0
6,2022-01-04,43,9,Cloudy,16,10,0.0,0
6,2022-01-05,54,19,Rainy,16,10,0.0,0
6,2022-01-06,47,26,Cloudy,16,10,0.0,0
6,2022-01-07,39,10,Sunny,16,10,0.0,0
6,2022-01-08,8,14,Rainy,16,10,0.0,0
6,2022-01-09,47,26,Cloudy,16,10,0.0,0
6,2022-01-10,44,14,Cloudy,16,10,0.0,0
6,2022-01-11,2,16,Cloudy,16,10,0.0,0
6,2022-01-12,81,16,Sunny,16,10,0.0,0
6,2022-01-13,23,18,Sunny,16,10,0.0,0
6,2022-01-14,37,13,Rainy,16,10,0.0,0
6,2022-01-15,42,20,Sunny,16,10,0.0,0
6,2022-01-16,49,18,Sunny,16,10,0.0,0
6,2022-01-17,55,19,Cloudy,16,10,0.0,0
6,2022-01-18,68,22,Sunny,16,10,0.0,0
6,2022-01-19,59,12,Cloudy,16,10,0.0,0
6,2022-01-20,58,21,Cloudy,16,10,0.0,0
6,2022-01-21,59,6,Rainy,16,10,0.0,0
6,2022-01-22,54,19,Sunny,16,10,0.0,0
6,2022-01-23,74,25,Rainy,16,10,0.0,0
6,2022-01-24,37,20,Sunny,16,10,0.0,0
6,2022-01-25,30,18,Cloudy,16,10,0.0,0
6,2022-01-26,77,12,Cloudy,16,10,0.0,0
6,2022-01-27,34,16,Sunny,16,10,0.0,0
6,2022-01-28,43,26,Rainy,16,10,0.0,0
6,2022-01-29,27,6,Rainy,16,10,0.0,0
6,2022-01-30,68,8,Cloudy,16,10,0.0,0
6,2022-01-31,33,5,Sunny,16,10,0.0,0
6,2022-02-01,53,26,Cloudy,9,8,0.0,0
6,2022-02-02,64,11,Sunny,9,8,0.0,0
6,2022-02-03,27,27,Cloudy,9,8,0.0,0
6,2022-02-04,44,18,Sunny,9,8,0.0,0
6,2022-02-05,70,9,Cloudy,9,8,0.0,0
6,2022-02-06,57,12,Rainy,9,8,0.0,0
6,2022-02-07,62,26,Sunny,9,8,0.0,0
6,2022-02-08,53,19,Cloudy,9,8,0.0,0
6,2022-02-09,64,15,Cloudy,9,8,0.0,0
6,2022-02-10,65,7,Rainy,9,8,0.0,0
6,2022-02-11,74,18,Rainy,9,8,0.0,0
6,2022-02-12,62,24,Rainy,9,8,0.0,0
6,2022-02-13,52,10,Sunny,9,8,0.0,0
6,2022-02-14,47,28,Rainy,9,8,0.0,0
6,2022-02-15,51,28,Rainy,9,8,0.0,0
6,2022-02-16,46,22,Rainy,9,8,0.0,0
6,2022-02-17,7,26,Rainy,9,8,0.0,0
6,2022-02-18,44,24,Rainy,9,8,0.0,0
6,2022-02-19,25,12,Rainy,9,8,0.0,0
6,2022-02-20,73,21,Sunny,9,8,0.0,0
6,2022-02-21,57,26,Sunny,9,8,0.0,0
6,2022-02-22,79,7,Cloudy,9,8,0.0,0
6,2022-02-23,35,25,Sunny,9,8,0.0,0
6,2022-02-24,45,13,Cloudy,9,8,0.0,0
6,2022-02-25,55,19,Rainy,9,8,0.0,0
6,2022-02-26,25,29,Cloudy,9,8,0.0,0
6,2022-02-27,57,7,Sunny,9,8,0.0,0
6,2022-02-28,55,16,Rainy,9,8,0.0,0
6,2022-03-01,49,12,Cloudy,3,10,0.0,0
6,2022-03-02,14,14,Rainy,3,10,0.0,0
6,2022-03-03,51,17,Rainy,3,10,0.0,0
6,2022-03-04,93,27,Rainy,3,10,0.0,0
6,2022-03-05,35,9,Rainy,3,10,0.0,0
6,2022-03-06,48,9,Rainy,3,10,0.0,0
6,2022-03-07,31,28,Cloudy,3,10,0.0,0
6,2022-03-08,71,20,Sunny,3,10,0.0,0
6,2022-03-09,95,7,Cloudy,3,10,0.0,0
6,2022-03-10,90,25,Cloudy,3,10,0.0,0
6,2022-03-11,51,17,Cloudy,3,10,0.0,0
6,2022-03-12,14,15,Rainy,3,10,0.0,0
6,2022-03-13,58,12,Rainy,3,10,0.0,0
6,2022-03-14,41,26,Sunny,3,10,0.0,0
6,2022-03-15,58,29,Rainy,3,10,0.0,0
6,2022-03-16,46,22,Sunny,3,10,0.0,0
6,2022-03-17,37,11,Rainy,3,10,0.0,0
6,2022-03-18,37,18,Cloudy,3,10,0.0,0
6,2022-03-19,56,16,Rainy,3,10,0.0,0
6,2022-03-20,48,15,Cloudy,3,10,0.0,0
6,2022-03-21,54,7,Sunny,3,10,0.0,0
6,2022-03-22,30,23,Rainy,3,10,0.0,0
6,2022-03-23,59,23,Rainy,3,10,0.0,0
6,2022-03-24,18,17,Rainy,3,10,0.0,0
6,2022-03-25,40,7,Cloudy,3,10,0.0,0
6,2022-03-26,38,15,Sunny,3,10,0.0,0
6,2022-03-27,27,19,Cloudy,3,10,0.0,0
6,2022-03-28,56,29,Sunny,3,10,0.0,0
6,2022-03-29,46,22,Cloudy,3,10,0.0,0
6,2022-03-30,38,24,Cloudy,3,10,0.0,0
6,2022-03-31,15,28,Sunny,3,10,0.0,0
6,2022-04-01,83,8,Cloudy,7,6,0.0,0
6,2022-04-02,86,28,Cloudy,7,6,0.0,0
6,2022-04-03,79,17,Sunny,7,6,0.0,0
6,2022-04-04,49,13,Cloudy,7,6,0.0,0
6,2022-04-05,51,20,Sunny,7,6,0.0,0
6,2022-04-06,65,7,Cloudy,7,6,0.0,0
6,2022-04-07,51,23,Cloudy,7,6,0.0,0
6,2022-04-08,1,5,Rainy,7,6,0.0,0
6,2022-04-09,24,8,Sunny,7,6,0.0,0
6,2022-04-10,31,29,Cloudy,7,6,0.0,0
6,2022-04-11,28,23,Sunny,7,6,0.0,0
6,2022-04-12,34,22,Cloudy,7,6,0.0,0
6,2022-04-13,29,22,Cloudy,7,6,0.0,0
6,2022-04-14,65,26,Cloudy,7,6,0.0,0
6,2022-04-15,47,27,Cloudy,7,6,0.0,0
6,2022-04-16,22,25,Rainy,7,6,0.0,0
6,2022-04-17,33,11,Sunny,7,6,0.0,0
6,2022-04-18,30,6,Sunny,7,6,0.0,0
6,2022-04-19,36,9,Cloudy,7,6,0.0,0
6,2022-04-20,67,25,Rainy,7,6,0.0,0
6,2022-04-21,5,19,Cloudy,7,6,0.0,0
6,2022-04-22,63,21,Cloudy,7,6,0.0,0
6,2022-04-23,24,14,Sunny,7,6,0.0,0
6,2022-04-24,37,14,Sunny,7,6,0.0,0
6,2022-04-25,20,6,Sunny,7,6,0.0,0
6,2022-04-26,42,12,Cloudy,7,6,0.0,0
6,2022-04-27,54,25,Rainy,7,6,0.0,0
6,2022-04-28,26,10,Rainy,7,6,0.0,0
6,2022-04-29,32,29,Sunny,7,6,0.0,0
6,2022-04-30,91,7,Cloudy,7,6,0.0,0
6,2022-05-01,57,23,Sunny,3,14,0.0,0
6,2022-05-02,15,6,Sunny,3,14,0.0,0
6,2022-05-03,35,19,Cloudy,3,14,0.0,0
6,2022-05-04,0,12,Cloudy,3,14,0.0,0
6,2022-05-05,52,29,Sunny,3,14,0.0,0
6,2022-05-06,61,24,Cloudy,3,14,0.0,0
6,2022-05-07,63,18,Cloudy,3,14,0.0,0
6,2022-05-08,42,22,Sunny,3,14,0.0,0
6,2022-05-09,34,6,Sunny,3,14,0.0,0
6,2022-05-10,13,27,Rainy,3,14,0.0,0
6,2022-05-11,73,18,Rainy,3,14,0.0,0
6,2022-05-12,33,9,Sunny,3,14,0.0,0
6,2022-05-13,39,28,Sunny,3,14,0.0,0
6,2022-05-14,33,29,Sunny,3,14,0.0,0
6,2022-05-15,40,8,Sunny,3,14,0.0,0
