date,product_id,sales_quantity
2022-01-31,1,1699
2022-01-31,2,1580
2022-01-31,3,1653
2022-01-31,4,1446
2022-01-31,5,1649
2022-01-31,6,1429
2022-01-31,7,1314
2022-01-31,8,1567
2022-01-31,9,1528
2022-01-31,10,1610
2022-01-31,11,1359
2022-01-31,12,1673
2022-01-31,13,1320
2022-01-31,14,1447
2022-01-31,15,1679
2022-01-31,16,1548
2022-01-31,17,1733
2022-01-31,18,1439
2022-01-31,19,1538
2022-01-31,20,1413
2022-01-31,21,1507
2022-01-31,22,1645
2022-01-31,23,1569
2022-01-31,24,1845
2022-01-31,25,1661
2022-01-31,26,1430
2022-01-31,27,1734
2022-01-31,28,1327
2022-01-31,29,1476
2022-01-31,30,1573
2022-01-31,31,1685
2022-01-31,32,1526
2022-01-31,33,1487
2022-01-31,34,1572
2022-01-31,35,1468
2022-01-31,36,1658
2022-01-31,37,1475
2022-01-31,38,1714
2022-01-31,39,1615
2022-01-31,40,1503
2022-01-31,41,1607
2022-01-31,42,1496
2022-01-31,43,1625
2022-01-31,44,1563
2022-01-31,45,1510
2022-01-31,46,1520
2022-01-31,47,1569
2022-01-31,48,1483
2022-01-31,49,1615
2022-01-31,50,1431
2022-01-31,51,1451
2022-01-31,52,1434
2022-01-31,53,1677
2022-01-31,54,1520
2022-01-31,55,1661
2022-01-31,56,1595
2022-01-31,57,1479
2022-01-31,58,1456
2022-01-31,59,1613
2022-01-31,60,1561
2022-01-31,61,1618
2022-01-31,62,1358
2022-01-31,63,1251
2022-01-31,64,1295
2022-01-31,65,1627
2022-01-31,66,1602
2022-01-31,67,1569
2022-01-31,68,1553
2022-01-31,69,1453
2022-01-31,70,1590
2022-01-31,71,1761
2022-01-31,72,1452
2022-01-31,73,1439
2022-01-31,74,1625
2022-01-31,75,1572
2022-01-31,76,1629
2022-01-31,77,1668
2022-01-31,78,1641
2022-01-31,79,1648
2022-01-31,80,1411
2022-01-31,81,1618
2022-01-31,82,1534
2022-01-31,83,1420
2022-01-31,84,1554
2022-01-31,85,1542
2022-01-31,86,1477
2022-01-31,87,1478
2022-01-31,88,1624
2022-01-31,89,1708
2022-01-31,90,1385
2022-01-31,91,1595
2022-01-31,92,1412
2022-01-31,93,1553
2022-01-31,94,1669
2022-01-31,95,1702
2022-01-31,96,1358
2022-01-31,97,1452
2022-01-31,98,1621
2022-01-31,99,1413
2022-01-31,100,1496
2022-02-28,1,1354
2022-02-28,2,1479
2022-02-28,3,1606
2022-02-28,4,1562
2022-02-28,5,1317
2022-02-28,6,1448
2022-02-28,7,1448
2022-02-28,8,1433
2022-02-28,9,1481
2022-02-28,10,1305
2022-02-28,11,1603
2022-02-28,12,1454
2022-02-28,13,1243
2022-02-28,14,1348
2022-02-28,15,1277
2022-02-28,16,1407
2022-02-28,17,1528
2022-02-28,18,1496
2022-02-28,19,1366
2022-02-28,20,1365
2022-02-28,21,1502
2022-02-28,22,1272
2022-02-28,23,1452
2022-02-28,24,1257
2022-02-28,25,1414
2022-02-28,26,1414
2022-02-28,27,1258
2022-02-28,28,1255
2022-02-28,29,1483
2022-02-28,30,1477
2022-02-28,31,1399
2022-02-28,32,1258
2022-02-28,33,1435
2022-02-28,34,1654
2022-02-28,35,1464
2022-02-28,36,1351
2022-02-28,37,1464
2022-02-28,38,1502
2022-02-28,39,1169
2022-02-28,40,1577
2022-02-28,41,1250
2022-02-28,42,1502
2022-02-28,43,1497
2022-02-28,44,1527
2022-02-28,45,1327
2022-02-28,46,1344
2022-02-28,47,1315
2022-02-28,48,1434
2022-02-28,49,1355
2022-02-28,50,1544
2022-02-28,51,1296
2022-02-28,52,1518
2022-02-28,53,1280
2022-02-28,54,1399
2022-02-28,55,1378
2022-02-28,56,1356
2022-02-28,57,1326
2022-02-28,58,1345
2022-02-28,59,1289
2022-02-28,60,1448
2022-02-28,61,1407
2022-02-28,62,1466
2022-02-28,63,1330
2022-02-28,64,1492
2022-02-28,65,1375
2022-02-28,66,1388
2022-02-28,67,1279
2022-02-28,68,1373
2022-02-28,69,1521
2022-02-28,70,1247
2022-02-28,71,1342
2022-02-28,72,1353
2022-02-28,73,1276
2022-02-28,74,1444
2022-02-28,75,1378
2022-02-28,76,1482
2022-02-28,77,1423
2022-02-28,78,1365
2022-02-28,79,1121
2022-02-28,80,1565
2022-02-28,81,1331
2022-02-28,82,1400
2022-02-28,83,1391
2022-02-28,84,1345
2022-02-28,85,1352
2022-02-28,86,1295
2022-02-28,87,1360
2022-02-28,88,1490
2022-02-28,89,1528
2022-02-28,90,1468
2022-02-28,91,1484
2022-02-28,92,1359
2022-02-28,93,1551
2022-02-28,94,1467
2022-02-28,95,1443
2022-02-28,96,1286
2022-02-28,97,1335
2022-02-28,98,1301
2022-02-28,99,1320
2022-02-28,100,1408
2022-03-31,1,1503
2022-03-31,2,1564
2022-03-31,3,1641
2022-03-31,4,1275
2022-03-31,5,1375
2022-03-31,6,1444
2022-03-31,7,1705
2022-03-31,8,1510
2022-03-31,9,1397
2022-03-31,10,1540
2022-03-31,11,1577
2022-03-31,12,1537
2022-03-31,13,1651
2022-03-31,14,1405
2022-03-31,15,1408
2022-03-31,16,1695
2022-03-31,17,1527
2022-03-31,18,1415
2022-03-31,19,1645
2022-03-31,20,1481
2022-03-31,21,1442
2022-03-31,22,1553
2022-03-31,23,1402
2022-03-31,24,1499
2022-03-31,25,1398
2022-03-31,26,1404
2022-03-31,27,1475
2022-03-31,28,1598
2022-03-31,29,1591
2022-03-31,30,1470
2022-03-31,31,1553
2022-03-31,32,1417
2022-03-31,33,1539
2022-03-31,34,1556
2022-03-31,35,1463
2022-03-31,36,1459
2022-03-31,37,1590
2022-03-31,38,1603
2022-03-31,39,1560
2022-03-31,40,1721
2022-03-31,41,1452
2022-03-31,42,1477
2022-03-31,43,1601
2022-03-31,44,1744
2022-03-31,45,1441
2022-03-31,46,1555
2022-03-31,47,1553
2022-03-31,48,1603
2022-03-31,49,1583
2022-03-31,50,1483
2022-03-31,51,1616
2022-03-31,52,1555
2022-03-31,53,1505
2022-03-31,54,1706
2022-03-31,55,1585
2022-03-31,56,1673
2022-03-31,57,1738
2022-03-31,58,1302
2022-03-31,59,1511
2022-03-31,60,1743
2022-03-31,61,1485
2022-03-31,62,1617
2022-03-31,63,1667
2022-03-31,64,1461
2022-03-31,65,1729
2022-03-31,66,1395
2022-03-31,67,1361
2022-03-31,68,1499
2022-03-31,69,1482
2022-03-31,70,1575
2022-03-31,71,1491
2022-03-31,72,1475
2022-03-31,73,1693
2022-03-31,74,1552
2022-03-31,75,1563
2022-03-31,76,1400
2022-03-31,77,1649
2022-03-31,78,1635
2022-03-31,79,1560
2022-03-31,80,1705
2022-03-31,81,1654
2022-03-31,82,1592
2022-03-31,83,1504
2022-03-31,84,1457
2022-03-31,85,1567
2022-03-31,86,1548
2022-03-31,87,1600
2022-03-31,88,1466
2022-03-31,89,1500
2022-03-31,90,1563
2022-03-31,91,1580
2022-03-31,92,1746
2022-03-31,93,1517
2022-03-31,94,1368
2022-03-31,95,1580
2022-03-31,96,1388
2022-03-31,97,1495
2022-03-31,98,1519
2022-03-31,99,1630
2022-03-31,100,1483
2022-04-30,1,1298
2022-04-30,2,1448
2022-04-30,3,1544
2022-04-30,4,1495
2022-04-30,5,1529
2022-04-30,6,1305
2022-04-30,7,1462
2022-04-30,8,1416
2022-04-30,9,1678
2022-04-30,10,1690
2022-04-30,11,1539
2022-04-30,12,1558
2022-04-30,13,1594
2022-04-30,14,1461
2022-04-30,15,1510
2022-04-30,16,1290
2022-04-30,17,1356
2022-04-30,18,1446
2022-04-30,19,1399
2022-04-30,20,1441
2022-04-30,21,1521
2022-04-30,22,1636
2022-04-30,23,1678
2022-04-30,24,1392
2022-04-30,25,1530
2022-04-30,26,1367
2022-04-30,27,1380
2022-04-30,28,1331
2022-04-30,29,1474
2022-04-30,30,1441
2022-04-30,31,1446
2022-04-30,32,1406
2022-04-30,33,1397
2022-04-30,34,1409
2022-04-30,35,1495
2022-04-30,36,1392
2022-04-30,37,1494
2022-04-30,38,1413
2022-04-30,39,1494
2022-04-30,40,1402
2022-04-30,41,1444
