date,average_temperature,precipitation
2022-01-01,14.930307807889987,Sunny
2022-01-02,7.769461678888129,Sunny
2022-01-03,27.470301132813113,Cloudy
2022-01-04,9.631890423529292,Cloudy
2022-01-05,19.755798026184216,Rainy
2022-01-06,26.34035563964613,Cloudy
2022-01-07,10.60451636244317,Sunny
2022-01-08,14.077114210220866,Rainy
2022-01-09,26.893340240358462,Cloudy
2022-01-10,14.166951856900205,Cloudy
2022-01-11,16.50543128074314,Cloudy
2022-01-12,16.235568078168065,Sunny
2022-01-13,18.840766876002924,Sunny
2022-01-14,13.096328069712575,Rainy
2022-01-15,20.052906416366667,Sunny
2022-01-16,18.50838549963961,Sunny
2022-01-17,19.440485490186102,Cloudy
2022-01-18,22.017346383682398,Sunny
2022-01-19,12.616448756623592,Cloudy
2022-01-20,21.4198672547496,Cloudy
2022-01-21,6.206907115163755,Rainy
2022-01-22,19.87073066909217,Sunny
2022-01-23,25.323004644659477,Rainy
2022-01-24,20.73372999038382,Sunny
2022-01-25,18.125036861341183,Cloudy
2022-01-26,12.190965056192766,Cloudy
2022-01-27,16.542582728802543,Sunny
2022-01-28,26.178859705666255,Rainy
2022-01-29,6.474717773533193,Rainy
2022-01-30,8.136476336276198,Cloudy
2022-01-31,5.461729401151645,Sunny
2022-02-01,26.820060114670174,Cloudy
2022-02-02,11.989472613173383,Sunny
2022-02-03,27.83253273838509,Cloudy
2022-02-04,18.593673875969955,Sunny
2022-02-05,9.533301915831363,Cloudy
2022-02-06,12.353041603469887,Rainy
2022-02-07,26.751090664975674,Sunny
2022-02-08,19.17947115226803,Cloudy
2022-02-09,15.249341876061765,Cloudy
2022-02-10,7.179054592828497,Rainy
2022-02-11,18.530071291016124,Rainy
2022-02-12,24.52383287047888,Rainy
2022-02-13,10.454708116480631,Sunny
2022-02-14,28.663084105798482,Rainy
2022-02-15,28.094900670821154,Rainy
2022-02-16,22.244889351965117,Rainy
2022-02-17,26.54948045156249,Rainy
2022-02-18,24.259057886308288,Rainy
2022-02-19,12.204828278051226,Rainy
2022-02-20,21.32745641805454,Sunny
2022-02-21,26.762235911868256,Sunny
2022-02-22,7.4486319240236005,Cloudy
2022-02-23,25.21671766286637,Sunny
2022-02-24,13.7808948712398,Cloudy
2022-02-25,19.538625402852404,Rainy
2022-02-26,29.373842037172015,Cloudy
2022-02-27,7.449808748691737,Sunny
2022-02-28,16.717818194379852,Rainy
2022-03-01,12.518895610834441,Cloudy
2022-03-02,14.670521451944472,Rainy
2022-03-03,17.928995953119887,Rainy
2022-03-04,27.239418902123887,Rainy
2022-03-05,9.371222154924777,Rainy
2022-03-06,9.715728587943232,Rainy
2022-03-07,28.065224607595525,Cloudy
2022-03-08,20.236855430017734,Sunny
2022-03-09,7.4260117155148,Cloudy
2022-03-10,25.066268451572547,Cloudy
2022-03-11,17.113801097795434,Cloudy
2022-03-12,15.852846411968327,Rainy
2022-03-13,12.250833484448455,Rainy
2022-03-14,26.303958116510934,Sunny
2022-03-15,29.886714008170525,Rainy
2022-03-16,22.690001328768638,Sunny
2022-03-17,11.678095126675837,Rainy
2022-03-18,18.011392968942175,Cloudy
2022-03-19,16.906895486138247,Rainy
2022-03-20,15.486393018825762,Cloudy
2022-03-21,7.223189552998237,Sunny
2022-03-22,23.716257108209724,Rainy
2022-03-23,23.40407412397502,Rainy
2022-03-24,17.5028481874499,Rainy
2022-03-25,7.699585030276094,Cloudy
2022-03-26,15.816653519965858,Sunny
2022-03-27,19.880738762829743,Cloudy
2022-03-28,29.060461565643752,Sunny
2022-03-29,22.78385696472215,Cloudy
2022-03-30,24.478785319510443,Cloudy
2022-03-31,28.61671702125468,Sunny
2022-04-01,8.5776916234627,Cloudy
2022-04-02,28.792408740067163,Cloudy
2022-04-03,17.50800938515405,Sunny
2022-04-04,13.42795092439261,Cloudy
2022-04-05,20.336780000683085,Sunny
2022-04-06,7.176451662180936,Cloudy
2022-04-07,23.988395221883675,Cloudy
2022-04-08,5.9814364559037,Rainy
2022-04-09,8.557162921717252,Sunny
2022-04-10,29.92985622269597,Cloudy
2022-04-11,23.168515187496094,Sunny
2022-04-12,22.110143264794623,Cloudy
2022-04-13,22.319613553761183,Cloudy
2022-04-14,26.47907598400043,Cloudy
2022-04-15,27.622664874481384,Cloudy
2022-04-16,25.31384214205458,Rainy
2022-04-17,11.17526884314218,Sunny
2022-04-18,6.297520091430659,Sunny
2022-04-19,9.547392252402519,Cloudy
2022-04-20,25.4551726615423,Rainy
2022-04-21,19.341759605650836,Cloudy
2022-04-22,21.834747762246163,Cloudy
2022-04-23,14.83115415728649,Sunny
2022-04-24,14.80775930064377,Sunny
2022-04-25,6.248970860309623,Sunny
2022-04-26,12.316563820609765,Cloudy
2022-04-27,25.554818400176025,Rainy
2022-04-28,10.09549628109746,Rainy
2022-04-29,29.014173124172643,Sunny
2022-04-30,7.454452323576225,Cloudy
2022-05-01,23.857399144886084,Sunny
2022-05-02,6.312609957815744,Sunny
2022-05-03,19.5088651828995,Cloudy
2022-05-04,12.46669682532642,Cloudy
2022-05-05,29.30493319339884,Sunny
2022-05-06,24.192737266805867,Cloudy
2022-05-07,18.863079711667766,Cloudy
2022-05-08,22.9704553830126,Sunny
2022-05-09,6.580402566786832,Sunny
2022-05-10,27.48492241742631,Rainy
2022-05-11,18.628716583615233,Rainy
2022-05-12,9.996843136072428,Sunny
2022-05-13,28.88094891502781,Sunny
2022-05-14,29.481429730980373,Sunny
2022-05-15,8.613832876688727,Sunny
